Menu Page,Category,Item Name,Description,Price,Market Price,Display Order,Source File,Owner Approval Needed
breakfast,Morning Sweets,Banana Foster Waffle,"Belgian-style waffle topped with caramelized banana, dark rum butter sauce, candied pecans and vanilla cream.",,No,30,menu-breakfast.html,YES — website build content
breakfast,Morning Sweets,Mango Açaí Bowl,"Frozen açaí blended with mango and banana, topped with granola, fresh tropical fruit, honey and shredded coconut.",,No,40,menu-breakfast.html,YES — website build content
breakfast,Morning Sandwiches & Wraps,The Dock Egg Sandwich,"Two eggs, American cheese, choice of bacon, sausage or smoked fish on a toasted brioche bun.",,No,10,menu-breakfast.html,YES — website build content
breakfast,Morning Sandwiches & Wraps,Shrimp Roll Breakfast Style,"Warm shrimp with Old Bay butter, a fried egg and pickled jalapeño on a toasted split-top roll.",,No,20,menu-breakfast.html,YES — website build content
breakfast,Morning Sandwiches & Wraps,Grouper Breakfast Sandwich,"Grilled local grouper fillet, a fried egg, chipotle aioli, lettuce and tomato on a toasted ciabatta roll. Served with home fries.",,No,30,menu-breakfast.html,YES — website build content
breakfast,Morning Sandwiches & Wraps,Keys Breakfast Burrito,"Flour tortilla stuffed with scrambled eggs, choice of shrimp or smoked fish, cheddar, home fries, pico and sour cream.",,No,40,menu-breakfast.html,YES — website build content
breakfast,Morning Sandwiches & Wraps,Smoked Fish BLT,"House-smoked fish dip on toasted sourdough with crispy bacon, beefsteak tomato, lettuce and Old Bay mayo.",,No,50,menu-breakfast.html,YES — website build content
breakfast,Morning Sandwiches & Wraps,Lobster Grilled Cheese,"Florida lobster, Gruyère, sharp cheddar and Dijon on thick-cut sourdough, griddled golden brown. Seasonal.",,Yes — Market Price,60,menu-breakfast.html,YES — website build content
breakfast,Morning Sandwiches & Wraps,Veggie Wrap,"Scrambled eggs, roasted peppers, spinach, avocado, black beans, pepper jack and salsa verde in a whole wheat wrap.",,No,70,menu-breakfast.html,YES — website build content
breakfast,Morning Sandwiches & Wraps,The Captain's Club,"Triple-decker with smoked fish, bacon, egg, cheddar, lettuce and tomato on white toast.",,No,80,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Conch Fritters,Six golden fritters & aioli and hot sauce.,,No,10,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Smoked Fish Dip,"House-smoked fish, cream cheese, crackers and pickled peppers.",,No,20,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Shrimp Cocktail,Six chilled Key West pink shrimp & house cocktail sauce and lemon.,,No,30,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Shrimp Ceviche,"Fresh local shrimp, citrus, tomato, cucumber, red onion and cilantro. Served with plantain chips.",,No,40,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Stone-Ground Grits,Plain or with butter and sharp cheddar.,,No,50,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Cheese Grits,"Stone-ground grits loaded with sharp cheddar, smoked gouda and a hit of hot sauce.",,No,60,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Home Fries,Seasoned potatoes with peppers and onions.,,No,70,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Sweet Potato Fries,Crispy sweet potato fries with cinnamon sugar and honey dipping sauce.,,No,80,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Toast (2),White & wheat or sourdough.,,No,90,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Avocado Slices,"Ripe avocado, sea salt, lemon, red pepper flakes.",,No,100,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Bacon (3 strips),Thick-cut applewood smoked bacon & cooked crispy.,,No,110,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Country Sausage Links (3),Mild pork sausage & pan-fried golden.,,No,120,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Seasonal Fruit Bowl,Local and tropical fruit & honey drizzle.,,No,130,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Yogurt Parfait,"Greek yogurt layered with house granola, fresh mango, pineapple and local honey.",,No,140,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Cup of Soup,Ask your server for today's soup. Usually something with seafood in it.,,No,150,menu-breakfast.html,YES — website build content
breakfast,Starters & Sides,Brunch Side Salad,"Mixed greens, cucumber, grape tomatoes, red onion and citrus vinaigrette.",,No,160,menu-breakfast.html,YES — website build content
breakfast,Brunch Drinks,Mimosa,"Classic, mango, guava or grapefruit.",,No,10,menu-breakfast.html,YES — website build content
breakfast,Brunch Drinks,Keys Bloody Mary,"House mix, Old Bay rim, shrimp garnish.",,No,20,menu-breakfast.html,YES — website build content
breakfast,Brunch Drinks,Rum Punch,"Dark rum, pineapple, orange and grenadine.",,No,30,menu-breakfast.html,YES — website build content
breakfast,Brunch Drinks,Tiki Sunrise,"Coconut rum, fresh OJ, passionfruit, grenadine.",,No,40,menu-breakfast.html,YES — website build content
breakfast,Brunch Drinks,Brunch Paloma,"Tequila, fresh grapefruit, lime and a salted rim.",,No,50,menu-breakfast.html,YES — website build content
breakfast,Brunch Drinks,Aperol Spritz,"Aperol, prosecco, splash of soda, orange slice.",,No,60,menu-breakfast.html,YES — website build content
breakfast,Brunch Drinks,Sparkling Rosé,Glass or half-bottle. Ask your server for the current pour.,,No,70,menu-breakfast.html,YES — website build content
breakfast,Brunch Drinks,Draft Beer,Ask your server what's on tap. Usually something cold and local.,,No,80,menu-breakfast.html,YES — website build content
breakfast,Brunch Drinks,Coffee,"Drip, iced, espresso or Cuban colada.",,No,90,menu-breakfast.html,YES — website build content
drinks,Signature Cocktails,The Keys Mule,"Dark rum, fresh squeezed lime, house-made ginger beer, mint. Served in a copper mug.",,No,10,menu-drinks.html,YES — website build content
drinks,Signature Cocktails,Summerland Rum Punch,"Light and dark rum, pineapple, orange and passion fruit juice, grenadine float, orange slice.",,No,20,menu-drinks.html,YES — website build content
drinks,Signature Cocktails,Coconut Old Fashioned,"Coconut-washed bourbon, toasted coconut syrup, Angostura bitters, king ice cube.",,No,30,menu-drinks.html,YES — website build content
drinks,Signature Cocktails,MM 25 Paloma,"Tequila blanco, fresh grapefruit and lime, pink salt rim, splash of sparkling water.",,No,40,menu-drinks.html,YES — website build content
drinks,Signature Cocktails,The Pink Shrimp,"Gin, elderflower liqueur, fresh strawberry, lime and a hibiscus salt rim.",,No,50,menu-drinks.html,YES — website build content
drinks,Signature Cocktails,Tinio's Tiki Punch (for 2) [⚠️ POSSIBLE TYPO — HTML says Tinio's not Tonio's — owner must confirm],"A full bowl: rum, passion fruit, mango, lime, ginger.",,No,60,menu-drinks.html,YES — website build content + spelling confirmation needed
drinks,Beer,Rotating Local IPA,Ask your server what's on tap. We keep it Florida.,,No,10,menu-drinks.html,YES — website build content
drinks,Beer,Yuengling Lager,The American classic. Cold and reliable.,,No,20,menu-drinks.html,YES — website build content
drinks,Beer,Blue Moon,With an orange & because it's the right move.,,No,30,menu-drinks.html,YES — website build content
drinks,Beer,Seasonal Florida Craft,Changes with the season. Ask your server.,,No,40,menu-drinks.html,YES — website build content
drinks,Beer,Bud Light / Budweiser,,,,50,menu-drinks.html,YES — website build content
drinks,Beer,Miller Lite,,,,60,menu-drinks.html,YES — website build content
drinks,Beer,Modelo Especial,,,,70,menu-drinks.html,YES — website build content
drinks,Beer,Corona Extra,,,,80,menu-drinks.html,YES — website build content
drinks,Beer,Dos Equis Lager,,,,90,menu-drinks.html,YES — website build content
drinks,Beer,Cigar City Jai Alai IPA,,,,100,menu-drinks.html,YES — website build content
drinks,Beer,Truly / White Claw,,,,110,menu-drinks.html,YES — website build content
drinks,Beer,Heineken 0.0 (N/A),,,,120,menu-drinks.html,YES — website build content
drinks,Wine & Spirit-Free,House White (Pinot Grigio),,,,10,menu-drinks.html,YES — website build content
drinks,Wine & Spirit-Free,House Rosé,,,,20,menu-drinks.html,YES — website build content
drinks,Wine & Spirit-Free,House Red (Malbec),,,,30,menu-drinks.html,YES — website build content
drinks,Wine & Spirit-Free,Sparkling Wine,,,,40,menu-drinks.html,YES — website build content
drinks,Wine & Spirit-Free,Keys Mule — Zero Proof,"Ginger beer, fresh lime, cucumber, mint.",,No,50,menu-drinks.html,YES — website build content
drinks,Wine & Spirit-Free,Agua Fresca,"Seasonal fruit, water, lime, honey. Ask your server.",,No,60,menu-drinks.html,YES — website build content
drinks,Non-Alcoholic,Drip Coffee,,,,10,menu-drinks.html,YES — website build content
drinks,Non-Alcoholic,Iced Coffee,,,,20,menu-drinks.html,YES — website build content
drinks,Non-Alcoholic,Cuban Colada,,,,30,menu-drinks.html,YES — website build content
drinks,Non-Alcoholic,Fresh-Squeezed Lemonade,,,,40,menu-drinks.html,YES — website build content
drinks,Non-Alcoholic,Arnold Palmer,,,,50,menu-drinks.html,YES — website build content
drinks,Non-Alcoholic,Soft Drinks,"Coke, Diet Coke, Sprite, ginger ale.",,No,60,menu-drinks.html,YES — website build content
happy-hour,Happy Hour Drinks,Draft Beer,All drafts on tap,,No,10,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Drinks,House Well Spirits,"Vodka, rum, gin, tequila, whiskey",,No,20,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Drinks,House Cocktails,"Keys Mule, Rum Punch, Paloma, house specials",,No,30,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Drinks,House Wine,Glass — white & red or rosé,,No,40,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Drinks,Domestic Canned Beer,"Bud Light, Miller Lite, Coors Light",,No,50,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Drinks,Import & Craft Cans,"Corona, Modelo, Cigar City, rotating craft",,No,60,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Drinks,Frozen Drink of the Day,,,,70,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Food,Shrimp Basket,"One dozen fried Key West pink shrimp with Old Bay fries and cocktail sauce.",,No,10,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Food,Fish Tacos (2),Two grilled or blackened local fish tacos with slaw and aioli.,,No,20,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Food,Conch Fritters (6),Six golden conch fritters with chipotle aioli.,,No,30,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Food,Smoked Fish Dip,House-smoked fish with crackers and pickled peppers.,,No,40,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Food,Double-Fried Fries,Seasoned & fried twice & served with house aioli.,,No,50,menu-happy-hour.html,YES — verify against printed happy hour card
happy-hour,Happy Hour Food,Ceviche of the Day,Today's fresh local fish or shrimp & lime-cured with mango & cucumber and cilantro.,,No,60,menu-happy-hour.html,YES — verify against printed happy hour card
special-menus,Sushi Night (Thursdays),Shrimp & Avocado Roll,Fried shrimp & cucumber and avocado,,No,10,special-menus.html,No — from AVIF printed menu
special-menus,Sushi Night (Thursdays),Kani Salad,Shredded crabmeat & cucumber and roe tossed in a spicy dressing,,No,20,special-menus.html,No — from AVIF printed menu
special-menus,Sushi Night (Thursdays),Salmon Roll,Salmon & cucumber and avocado,,No,30,special-menus.html,No — from AVIF printed menu
special-menus,Sushi Night (Thursdays),Spicy Tuna Roll,Spicy tuna and avocado,,No,40,special-menus.html,No — from AVIF printed menu
special-menus,Sushi Night (Thursdays),San Diego Roll,Crab & cucumber and avocado topped with tuna,,No,50,special-menus.html,No — from AVIF printed menu
special-menus,Sushi Night (Thursdays),Lover's Roll,Steamed shrimp & raw salmon and avocado topped with spicy mayo and eel sauce,,No,60,special-menus.html,No — from AVIF printed menu
special-menus,Sushi Night (Thursdays),Spider Roll,Fried soft-shell crab & cucumber and avocado,,No,70,special-menus.html,No — from AVIF printed menu
special-menus,Sushi Night (Thursdays),Pokey Bowl,Spicy tuna & seaweed salad and kani salad served over sushi rice,,No,80,special-menus.html,No — from AVIF printed menu
special-menus,Sushi Night (Thursdays),Maryland Crab Roll,Crab & asparagus and avocado,,No,90,special-menus.html,No — from AVIF printed menu
special-menus,Sushi Night (Thursdays),Philadelphia Roll,Salmon & avocado and cream cheese,,No,100,special-menus.html,No — from AVIF printed menu
special-menus,Sushi Night (Thursdays),Veggie Roll,"Avocado, cucumber, asparagus and cream cheese",,No,110,special-menus.html,No — from AVIF printed menu
special-menus,Sushi Night (Thursdays),Summerland Roll,"Fried lobster, cream cheese, avocado, kani salad and red tobiko topped with tempura flakes",,No,120,special-menus.html,No — from AVIF printed menu
special-menus,Pasta Night (Mondays),Chicken Alfredo,,,,10,special-menus.html,No — from AVIF printed menu
special-menus,Pasta Night (Mondays),Shrimp Alfredo,,,,20,special-menus.html,No — from AVIF printed menu
special-menus,Pasta Night (Mondays),Lobster Fra Diavolo,,,,30,special-menus.html,No — from AVIF printed menu
special-menus,Pasta Night (Mondays),Lobster Ravioli,In a blush sauce,,No,40,special-menus.html,No — from AVIF printed menu
special-menus,Pasta Night (Mondays),Linguini & Homemade Meatballs,,,,50,special-menus.html,No — from AVIF printed menu
special-menus,Pasta Night (Mondays),Linguini & Sausage,In homemade marinara,,No,60,special-menus.html,No — from AVIF printed menu
special-menus,Pasta Night (Mondays),Linguini Bolognese,In a homemade meat sauce,,No,70,special-menus.html,No — from AVIF printed menu
special-menus,Pasta Night (Mondays),Manicotti,Stuffed with ricotta,,No,80,special-menus.html,No — from AVIF printed menu
special-menus,Pasta Night (Mondays),Chicken Francaise,Egg battered chicken in lemon white wine sauce,,No,90,special-menus.html,No — from AVIF printed menu
special-menus,Pasta Night (Mondays),Penne Vodka,In a homemade vodka sauce,,No,100,special-menus.html,No — from AVIF printed menu
